Created-At,From-User,From-User-Id,To-User,To-User-Id,Language,Source,Text,Geo-Location-Latitude,Geo-Location-Longitude,Retweet-Count,Id
2023-06-13 01:13:12,Warren Davidson ????,742735530287304704,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","?? NEWS - Today I filed the SEC Stabilization Act to restructure the @SECGov and #FireGaryGensler. 

U.S. capital markets must be protected from a tyrannical Chairman, including the current one. It’s time for real reform and to fire @GaryGensler as Chair of the SEC. Statement ?? https://t.co/0VUHxUAhtB",,,17675.0,1668305460368121857
2023-06-14 09:40:55,Fabrizio Romano,330262748,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mbappé on Messi: “He’s one of greatest player in the history of football. It's never good news when someone like Messi leaves”. ????????

“I don't quite understand why so many people were so relieved that he was gone. He didn't get the respect he deserved in France”, told Gazzetta. https://t.co/cBW7JUfyp5",,,5658.0,1668795620943962113
2023-06-13 23:00:03,Genshin Impact,1072404907230060544,,-1,en,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","?Day 1?
Commemoration of Version 3.7 Update!
#GenshinImpact Twitter Event - Set 4

How to Participate:
? Follow @GenshinImpact
? Retweet this post

And you can instantly receive the event results!

Event Rules: https://t.co/Fg8hBpGwJu

#FollowGenshinImpact",,,26186.0,1668634341071806464
2023-06-14 20:00:15,chuck lee,197695309,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @MeidasTouch: Another major development slipped under the radar today due to the news surrounding Donald Trump's arrest and arraignment,…",,,3058.0,1668951482656501761
2023-06-14 20:00:15,Nicola carlton,224316030,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @UniteSharon: Unite really is delivering for workers based in Scottish airports. This is a cracking deal for our Falck members based at…,,,1.0,1668951482413006854
2023-06-14 20:00:15,Eng. Naif Alharbi,1935538087,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @PitchBook: Learn more about recent shifts in secondary investing and some of the key players in our report here: https://t.co/Sc0IpWvf9m,,,1.0,1668951482366849026
2023-06-14 20:00:15,angstfree,57527542,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @WarrenDavidson: ?? NEWS - Today I filed the SEC Stabilization Act to restructure the @SECGov and #FireGaryGensler. 

U.S. capital market…",,,17675.0,1668951482329370625
2023-06-14 20:00:15,?,[phone],,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @charts_k: .@BTS_twt j-hope in Louis Vuitton's new Keepall bag campaign

https://t.co/FsHnkOAnvH https://t.co/6u1bNXzNzl",,,29429.0,1668951482190950402
2023-06-14 20:00:15,ivan11114444,1225260559131607041,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @X03715713: @KennyLauderdal3 The news is 30 years behind in analyzing trend. And they don't even bother to look the file name of this ro…,,,1.0,1668951481691586560
2023-06-14 20:00:15,just Bill,1667528220420321280,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",US Treasury admits sanctions threaten dollar hegemony — RT Business News https://t.co/PqkLWBkv8G,,,.0,1668951481381265409
2023-06-14 20:00:15,??0x_BlitarPark??,1524206916280352769,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @getpipcom: ?? $PIP gets listed on @kucoincom 

Deposits: Effective Immediately 
Trading: 10:00 on June 14, 2023 (UTC) 

Stay tuned for m…",,,2628.0,1668951481356255232
2023-06-14 20:00:15,Prince Michael,2635258372,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @karthikadhaigal: Been out today. So just to recap. Both Arseblog and team news have said interest in Havertz is genuine. So let's see.…,,,73.0,1668951481121140737
2023-06-14 20:00:15,David B.,1348508390528585728,,-1,en,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","RT @LuganoPlanB: ?? Exciting news! We've just launched a brand new map showcasing stores where you can pay with #Bitcoin, #USDt and #LVGA.
??…",,,1.0,1668951480567574528
2023-06-14 20:00:15,Beat The Cheat out of Dem,1611449933369954305,TuckerCarlson,22703645,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@TuckerCarlson Truth to the establishment is not taken well. They know the truth, they don't want ""we the people"" whom are their boss to know, much less discover their bilking our collective (taxes) wealth. Using fake news they slander DT and Patriots. They stole 2020 & no judge allowed a case. https://t.co/5T6qQ7teEM",,,.0,1668951480538132482
2023-06-14 20:00:15,??Molang???,1094186181154258944,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @charts_k: .@BTS_twt j-hope in Louis Vuitton's new Keepall bag campaign

https://t.co/FsHnkOAnvH https://t.co/6u1bNXzNzl",,,29429.0,1668951480345284608
2023-06-14 20:00:15,Brett Murphy,617853906,,-1,en,"<a href=""https://hopscotch.social/"" rel=""nofollow"">Hopscotch Social</a>",#BMPRT #twitter #BreakingNews #BREAKING #NewsUpdate #news #newsupdates #help #support #helpfindme #missing #missingperson #missingpersonalert #missingchild #missingchildalert #alert #BOLO #flyers  Make A Missing #flyer for free https://t.co/4tCi4EZEl5  #flyer,,,.0,1668951480089587712
2023-06-14 20:00:15,Tinubu Shettima For Good Governance - TSFGG,1555091082484060160,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @woye1: Sad news: CBN allows banks to trade in foreign exchange market FREELY at any rate. End of Emefiele’s policy. Market determines t…,,,359.0,1668951480060071938
2023-06-14 20:00:14,Zaquelle LaBelle,176502259,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @NBCPhiladelphia: ?? All 61 public pools in Philadelphia will open this summer. People can already jump into the first free pools to open…,,,5.0,1668951479481139212
2023-06-14 20:00:14,Leone’,1325296562902347776,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @jsolomonReports: Law soon requires new Illinois homes to include electric vehicle charging capabilities  | Just The News  https://t.co/…,,,75.0,1668951479275737089
2023-06-14 20:00:14,Bill Farrant,1579839550695809024,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @cholatera: The UK now has open borders where every illegal is just given asylum. The government is out of control rt@davidjobrexit  htt…,,,183.0,1668951479225393166
